Conv0 active,Conv0 num filters,Conv0 batch normalization,Conv0 activation,Conv0 dropout,Conv0 max pooling,Conv1 active,Conv1 num filters,Conv1 batch normalization,Conv1 activation,Conv1 dropout,Conv1 max pooling,Conv2 active,Conv2 num filters,Conv2 batch normalization,Conv2 activation,Conv2 dropout,Conv2 max pooling,Conv3 active,Conv3 num filters,Conv3 batch normalization,Conv3 activation,Conv3 dropout,Conv3 max pooling,Conv4 active,Conv4 num filters,Conv4 batch normalization,Conv4 activation,Conv4 dropout,Conv4 max pooling,Dense0 active,Dense0 num nodes,Dense0 batch normalization,Dense0 activation,Dense0 dropout,Optimizer,Val Loss,Val Accuracy
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,1,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.05093939476,0.6445
1,64,1,0,8,2,0,16,0,0,2,1,1,16,0,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.05248465633,0.6367
1,64,0,0,6,2,0,16,0,0,2,1,1,16,0,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.03982051754,0.6389
1,64,1,0,5,2,0,16,0,0,2,1,1,16,0,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.20605223331,0.5898
1,64,1,0,5,2,0,16,0,0,2,1,1,16,0,0,2,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.11832729416,0.6178
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.04689472885,0.6365
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,1,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.14346378822,0.6032
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.04878930588,0.6422
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,14.5062856964,0.1
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.07275565472,0.6283
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,1,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.03697482166,0.6379
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.10373446398,0.6227
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.07843292828,0.6268
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.06418778696,0.6404
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,1,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.09461362343,0.6195
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.07387387657,0.6262
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.10170533466,0.6154
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.02664513073,0.6485
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,2,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.1431385931,0.6023
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.24167254181,0.5605
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.06143093224,0.6347
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,2,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.11553412399,0.621
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,1,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.12938618183,0.6053
1,64,1,0,5,0,0,16,0,0,2,1,1,16,0,0,2,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.1764455883,0.6158
1,64,1,0,6,0,0,16,0,0,2,1,1,16,0,0,2,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.10737157726,0.6131
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,1,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.14044090137,0.5926
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.0508963273,0.6405
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.06304494038,0.6333
1,64,1,0,5,0,0,16,0,0,2,1,1,16,0,0,2,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.12884955864,0.6145
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.11300267439,0.6104
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,2,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.11481693544,0.6156
1,64,1,0,6,2,0,16,0,0,2,1,0,16,0,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,10.3905779068,0.2791
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,1,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.05628036575,0.6375
1,64,0,0,6,2,0,16,0,0,2,1,1,16,0,0,6,1,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.11147741795,0.6219
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,1,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.06844809456,0.6343
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.11363777447,0.6127
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.05880247602,0.6352
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,1,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.09618068295,0.6175
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,1,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.06214026184,0.6433
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.05894430962,0.6373
1,64,1,0,6,0,0,16,0,0,2,1,1,16,0,0,2,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.11500628777,0.6197
1,64,1,0,5,0,0,16,0,0,2,1,1,16,0,0,2,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.09652001457,0.6334
1,64,1,0,5,0,0,16,0,0,2,1,1,16,0,0,2,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.11696788321,0.6379
1,64,1,0,6,0,0,16,0,0,2,1,1,16,0,0,2,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.09588822289,0.6369
1,64,1,0,6,2,0,16,0,0,2,1,1,16,1,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.01917146492,0.6439
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,3,1.16427708168,0.5912
1,64,1,0,6,0,0,16,0,0,2,1,1,16,0,0,2,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,3,1.05449363499,0.644
1,64,1,0,5,0,0,16,0,0,2,1,1,16,0,0,2,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.15365030785,0.6147
1,64,1,0,5,0,0,16,0,0,2,1,1,16,1,0,2,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.04422982693,0.6336
1,64,1,0,5,0,0,16,0,0,2,1,1,16,0,0,2,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.10879607439,0.6263
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,14.5062856628,0.1
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.08227716637,0.6212
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,1,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.11236834011,0.6208
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,1,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.03022911129,0.6436
1,64,1,0,5,0,0,16,0,0,2,1,1,16,1,0,2,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.02169128132,0.6433
1,64,1,0,5,0,0,16,0,0,2,1,1,16,0,0,2,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,3,1.19036629486,0.5904
1,64,1,0,5,0,0,16,0,0,2,1,1,16,1,0,2,0,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.06206878796,0.6357
1,64,1,0,5,0,0,16,0,0,2,1,1,16,0,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,3,1.06137515564,0.6401
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,1,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.04088536987,0.6439
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,1,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.04645767632,0.6378
1,64,1,0,5,0,0,16,0,0,2,1,0,16,1,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,10.2460406281,0.2848
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,3,1.06780134363,0.6356
1,64,1,0,6,1,0,16,0,0,2,1,1,16,0,0,2,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,3,1.04776613121,0.6307
1,64,1,0,6,2,1,16,0,0,2,1,1,16,1,0,1,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,0.959969469166,0.6639
1,64,1,0,6,2,1,16,0,0,2,2,1,16,0,0,6,1,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,0.997874951267,0.6607
1,64,1,0,5,2,1,16,0,0,2,1,1,16,1,0,1,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,0.949306752205,0.6697
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,1,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.09436969166,0.6263
1,64,1,0,5,0,0,16,0,0,2,1,1,16,0,0,2,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,3,1.07186582642,0.6343
1,64,1,0,5,0,0,16,0,0,2,1,1,16,0,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.08664171543,0.6262
1,64,1,0,5,0,0,16,0,0,2,1,1,16,0,0,6,1,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.01301651649,0.6541
1,64,1,0,6,2,0,16,0,0,2,1,1,16,0,0,6,1,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.05630196495,0.6417
1,64,1,0,6,1,0,16,0,0,2,1,1,16,0,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,3,1.40756038208,0.5138
1,64,0,0,5,0,0,16,0,0,2,1,1,8,1,0,2,0,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.07080092163,0.6249
1,64,1,0,5,0,0,16,0,0,2,1,1,16,1,0,2,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.1476741478,0.5947
1,64,1,0,5,2,1,16,0,0,2,2,1,16,0,0,6,1,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,0.983464025879,0.6616
1,64,0,0,5,0,0,16,0,0,2,1,1,8,1,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.06969323235,0.6208
1,64,1,0,6,2,1,16,0,0,2,2,1,16,0,0,6,1,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.10706050148,0.6155
1,64,1,0,5,0,0,16,0,0,2,1,1,16,1,0,1,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.041782901,0.6351
1,64,1,0,5,0,0,16,0,0,2,1,1,16,0,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.05901544876,0.6313
1,64,1,0,5,0,0,16,0,0,2,1,1,16,0,0,6,1,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.02886529732,0.6389
1,64,1,0,5,2,1,32,0,0,2,1,1,16,1,0,8,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,3,0.815324834442,0.7174
1,64,1,0,6,2,1,16,0,0,2,2,1,16,0,0,6,1,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,0.964928191566,0.6663
1,64,1,0,2,0,0,16,0,0,2,1,1,16,0,0,2,1,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,3,1.20223447609,0.5849
1,64,1,0,6,2,1,16,0,0,2,2,1,16,0,0,6,1,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,0.990145019627,0.6617
1,64,1,0,6,2,1,16,0,0,2,1,1,16,1,0,1,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.00484195299,0.6455
1,64,0,0,5,0,0,16,0,0,2,1,1,8,1,0,0,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,3,1.11895120564,0.6128
1,64,1,0,5,1,0,16,0,0,2,1,1,16,0,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,3,0.995718331337,0.6537
1,64,1,0,5,2,1,32,0,0,2,2,1,16,0,0,6,1,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,0.988880619812,0.6603
1,64,0,0,6,2,1,16,0,0,2,2,1,16,0,0,6,1,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,3,1.02673372307,0.6468
1,16,1,0,5,2,1,32,0,0,2,1,1,8,1,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.20425054684,0.5833
1,64,1,0,5,0,0,16,0,0,2,2,1,16,0,0,6,1,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.06999478722,0.6341
1,64,1,0,5,2,1,8,0,0,2,1,1,16,1,0,8,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,0.996108997726,0.65
1,64,1,0,5,0,0,16,0,0,2,1,1,64,1,0,1,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,13.1178778442,0.1836
1,64,1,0,5,2,1,16,0,0,2,2,1,16,0,0,6,1,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,0.978816835403,0.6614
1,64,1,0,5,0,0,16,0,0,2,1,1,8,1,0,0,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,3,1.1409155304,0.6112
1,64,1,0,5,2,0,16,0,0,2,2,1,16,0,0,6,1,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.14597132206,0.6001
1,64,1,0,5,2,1,16,0,0,2,2,1,16,0,0,6,1,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.05753101187,0.6393
1,16,1,0,5,2,1,32,0,0,2,1,1,32,1,0,4,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,3,1.06224199247,0.653
1,64,1,0,6,2,1,32,0,0,2,1,0,8,1,0,6,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,0.956373592567,0.6693
1,64,1,0,5,2,1,8,0,0,2,1,1,16,1,0,8,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,3,1.09477286625,0.6254
1,64,0,0,6,2,1,16,0,0,2,2,1,16,0,0,6,1,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,3,1.01294763107,0.6481
1,64,1,0,5,2,1,32,0,0,2,2,1,16,0,0,6,1,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,0.952322847557,0.6774
1,64,0,0,5,0,0,16,0,0,2,1,1,8,0,0,6,1,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.20524389324,0.5868
1,64,1,0,6,2,1,16,0,0,6,1,1,16,1,0,5,2,0,8,0,0,4,2,0,32,0,0,4,0,0,256,1,0,1,2,1.07389612579,0.6251
